oidc-provider WARNING: Unsupported Node.js runtime version. Use ^12.19.0, ^14.15.0, or ^16.13.0
2023-06-06T11:52:55.353Z [Components.js] [32minfo[39m: Initiating component discovery from /home/simon/.nvm/versions/node/v18.12.0/lib/node_modules/solidbench
2023-06-06T11:52:55.510Z [Components.js] [32minfo[39m: Discovered 164 component packages within 627 packages
2023-06-06T11:52:55.511Z [Components.js] [32minfo[39m: Initiating component loading
2023-06-06T11:52:59.027Z [Components.js] [32minfo[39m: Registered 852 components
2023-06-06T11:52:59.028Z [Components.js] [32minfo[39m: Loaded configs
2023-06-06T11:53:00.924Z [UnsecureWebSocketsProtocol] {Primary} [33mwarn[39m: The chosen configuration includes Solid WebSockets API 0.1, which is unauthenticated.
2023-06-06T11:53:00.925Z [UnsecureWebSocketsProtocol] {Primary} [33mwarn[39m: This component will be removed from default configurations in future versions.
2023-06-06T11:53:00.925Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Listening to server at http://localhost:3000/
2023-06-06T11:53:07.861Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/profile/card
2023-06-06T11:53:07.922Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/profile/voiddescription
2023-06-06T11:53:07.925Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/settings/publicTypeIndex
2023-06-06T11:53:07.927Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/settings/publicTypeIndex
2023-06-06T11:53:07.929Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/settings/publicTypeIndex
2023-06-06T11:53:07.931Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/settings/publicTypeIndex
2023-06-06T11:53:07.933Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/settings/publicTypeIndex
2023-06-06T11:53:07.934Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/settings/publicTypeIndex
2023-06-06T11:53:07.936Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/settings/publicTypeIndex
2023-06-06T11:53:08.077Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/
2023-06-06T11:53:08.079Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments
2023-06-06T11:53:08.081Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/
2023-06-06T11:53:08.082Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/
2023-06-06T11:53:08.124Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/noise/
2023-06-06T11:53:08.126Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/settings/
2023-06-06T11:53:08.128Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/profile/
2023-06-06T11:53:08.160Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/settings/publicTypeIndex
2023-06-06T11:53:08.163Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/profile/voiddescription
2023-06-06T11:53:08.184Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/noise/NOISE-15112
2023-06-06T11:53:08.186Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/noise/NOISE-6262
2023-06-06T11:53:08.188Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/noise/NOISE-10840
2023-06-06T11:53:08.189Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/noise/NOISE-1216
2023-06-06T11:53:08.249Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/noise/NOISE-14107
2023-06-06T11:53:08.251Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/noise/NOISE-12663
2023-06-06T11:53:08.253Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/noise/NOISE-10432
2023-06-06T11:53:08.254Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/noise/NOISE-9360
2023-06-06T11:53:08.255Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/noise/NOISE-11785
2023-06-06T11:53:08.260Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2012-04-25
2023-06-06T11:53:08.262Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2012-07-20
2023-06-06T11:53:08.263Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2012-01-11
2023-06-06T11:53:08.268Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2012-05-27
2023-06-06T11:53:08.270Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2012-08-15
2023-06-06T11:53:08.273Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2011-09-24
2023-06-06T11:53:08.274Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2010-04-08
2023-06-06T11:53:08.275Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2012-01-09
2023-06-06T11:53:08.277Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2012-07-06
2023-06-06T11:53:08.278Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2010-08-06
2023-06-06T11:53:08.279Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2010-08-03
2023-06-06T11:53:08.281Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2011-04-07
2023-06-06T11:53:08.282Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2012-01-27
2023-06-06T11:53:08.283Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2012-08-18
2023-06-06T11:53:08.285Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2012-03-20
2023-06-06T11:53:08.286Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2011-11-17
2023-06-06T11:53:08.287Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2011-12-16
2023-06-06T11:53:08.288Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2012-08-31
2023-06-06T11:53:08.290Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2011-03-22
2023-06-06T11:53:08.291Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2010-02-14
2023-06-06T11:53:08.293Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2011-02-06
2023-06-06T11:53:08.294Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2012-06-07
2023-06-06T11:53:08.296Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2010-12-02
2023-06-06T11:53:08.297Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2010-07-04
2023-06-06T11:53:08.298Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2010-05-28
2023-06-06T11:53:08.299Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2012-08-05
